# Repository content dump – part 8
# Generated by generate_repo_txt.py
========================================================================
0000000000j)  (0.000000160000+0.000000180000j)
 (-0.000000000000+0.000000000000j)  (0.000014130000-0.000497740000j)  (0.000000000000+0.000000000000j)  (0.000047030000+0.000305070000j)  (-0.000970540000+0.000204430000j)  (-0.000005020000+0.000001220000j)
 (0.000000000000+0.000000000000j)  (-0.000049530000-0.000057500000j)  (0.000000000000+0.000000000000j)  (0.000029100000+0.000015400000j)  (-0.000001060000+0.000103850000j)  (0.000016190000-0.000086500000j)
 (0.000031650000+0.000048300000j)  (0.000010150000+0.000009620000j)  (0.000011410000-0.000078020000j)  (0.000094950000-0.000002580000j)  (0.000074010000+0.000003580000j)  (0.000144500000-0.000224380000j)
 (-0.000236520000-0.000360920000j)  (-0.000107330000-0.000101760000j)  (-0.000064800000+0.000443020000j)  (-0.000649360000-0.000004170000j)  (-0.000391230000-0.000025090000j)  (-0.000874390000+0.001360790000j)
 (-0.000000000000-0.000000000000j)  (0.000001000000-0.000035250000j)  (0.000000000000-0.000000000000j)  (-0.000004520000-0.000020390000j)  (-0.000048680000+0.000093550000j)  (-0.000075390000+0.000018700000j)
 (0.000657530000+0.001003360000j)  (0.000381230000+0.000361450000j)  (0.000088190000-0.000602960000j)  (0.001497670000-0.000060530000j)  (0.000430580000+0.000144550000j)  (0.001790740000-0.002789180000j)
 (0.000000000000+0.000000000000j)  (-0.000006900000+0.000243180000j)  (0.000000000000+0.000000000000j)  (0.000056870000+0.000094800000j)  (0.000295530000-0.000582910000j)  (0.000436270000-0.000107250000j)
 (-0.000000000000-0.000000000000j)  (0.000019450000-0.000685290000j)  (0.000000000000-0.000000000000j)  (-0.000237040000-0.000068300000j)  (-0.000597850000+0.001418070000j)  (-0.000863610000+0.000213270000j)
 (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000035060000-0.000015020000j)
 (-0.000798360000-0.001218260000j)  (-0.000513340000-0.000486700000j)  (0.000048470000-0.000331380000j)  (-0.001254330000+0.000434460000j)  (0.000376980000-0.000266080000j)  (-0.001491910000+0.002326130000j)
 (-0.000000000000-0.000000000000j)  (0.000015290000-0.000538650000j)  (-0.000000000000-0.000000000000j)  (-0.000184650000-0.000053620000j)  (-0.000627160000+0.001138520000j)  (-0.000624950000+0.000153780000j)
 (0.000000000000+0.000000000000j)  (-0.000069950000+0.002464600000j)  (-0.000000000000+0.000000000000j)  (0.000982850000-0.000391170000j)  (0.002140080000-0.004555400000j)  (0.001624030000-0.000402010000j)
 (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000193080000+0.000082080000j)
 (-0.000000000000+0.000000000000j)  (0.000055160000-0.001943710000j)  (0.000000000000-0.000000000000j)  (-0.000800560000+0.001097030000j)  (-0.001204420000+0.002764940000j)  (0.000435260000-0.000102180000j)
 (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000466680000-0.000197790000j)
 (0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000706790000+0.000298110000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000090000-0.000000100000j)
 (0.000296900000+0.000453060000j)  (0.000155770000+0.000147690000j)  (-0.000060650000+0.000414650000j)  (0.000279520000-0.000361570000j)  (-0.000224780000-0.000086360000j)  (0.000547070000-0.000852870000j)
 (0.000000000000-0.000000000000j)  (-0.000008220000+0.000289530000j)  (0.000000000000+0.000000000000j)  (0.000114880000-0.000099270000j)  (0.000408760000-0.000545750000j)  (-0.000020700000+0.000003490000j)
 (-0.000000000000+0.000000000000j)  (0.000045540000-0.001604560000j)  (-0.000000000000-0.000000000000j)  (-0.000639510000+0.000934870000j)  (-0.001814040000+0.002580650000j)  (0.000854890000-0.000203190000j)
 (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000201740000-0.000085680000j)
 (0.000000000000-0.000000000000j)  (-0.000072720000+0.002562470000j)  (0.000000000000+0.000000000000j)  (0.000878330000-0.002185830000j)  (0.002315530000-0.003148930000j)  (-0.002788270000+0.000674390000j)
 (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000862070000+0.000365030000j)
 (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.001583610000-0.000668340000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000860000-0.000000180000j)
 (-0.000000000000+0.000000000000j)  (0.000024960000-0.000879660000j)  (-0.000000000000+0.000000000000j)  (-0.000183660000+0.000753920000j)  (-0.000759610000+0.000836460000j)  (0.000917750000-0.000222900000j)
 (-0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000534880000-0.000225480000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.001816630000+0.000764130000j)
 (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000420000+0.000000330000j)
 (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000801540000-0.000336240000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000560000-0.000000620000j)
 (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000050000+0.000000450000j)
 (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000290000+0.000000070000j)
 (-0.000000000000+0.000000000000j)  (0.000022870000+0.000026550000j)  (-0.000000000000+0.000000000000j)  (-0.000005150000-0.000008490000j)  (0.000012120000-0.000047050000j)  (-0.000005750000+0.000031100000j)
 (-0.000016790000-0.000025620000j)  (-0.000007800000-0.000007390000j)  (-0.000003660000+0.000025040000j)  (-0.000043640000+0.000014760000j)  (-0.000023300000-0.000004910000j)  (-0.000083850000+0.000129780000j)
 (0.000133980000+0.000204440000j)  (0.000072020000+0.000068280000j)  (0.000013230000-0.000090470000j)  (0.000313490000-0.000106010000j)  (0.000081810000+0.000017260000j)  (0.000550770000-0.000857150000j)
 (0.000000000000-0.000000000000j)  (-0.000000680000+0.000023890000j)  (0.000000000000-0.000000000000j)  (0.000006570000+0.000005030000j)  (0.000046050000-0.000065240000j)  (0.000030430000-0.000007370000j)
 (-0.000414020000-0.000631780000j)  (-0.000235880000-0.000223650000j)  (0.000025270000-0.000172790000j)  (-0.000774940000+0.000379430000j)  (0.000125950000+0.000021220000j)  (-0.001323440000+0.002063580000j)
 (-0.000000000000-0.000000000000j)  (0.000005170000-0.000182250000j)  (-0.000000000000-0.000000000000j)  (-0.000063650000+0.000006500000j)  (-0.000324480000+0.000450720000j)  (-0.000124270000+0.000031740000j)
 (0.000000000000+0.000000000000j)  (-0.000016160000+0.000569320000j)  (0.000000000000+0.000000000000j)  (0.000229320000-0.000194830000j)  (0.000833580000-0.001223820000j)  (0.000000190000-0.000003510000j)
 (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000036680000+0.000015920000j)
 (0.000617610000+0.000942450000j)  (0.000311090000+0.000294950000j)  (-0.000150940000+0.001031960000j)  (0.000724570000-0.000855410000j)  (-0.000650770000-0.000278140000j)  (0.001554890000-0.002425400000j)
 (0.000000000000+0.000000000000j)  (-0.000014020000+0.000493890000j)  (0.000000000000+0.000000000000j)  (0.000199770000-0.000177800000j)  (0.000866110000-0.001081110000j)  (-0.000088020000+0.000018760000j)
 (-0.000000000000-0.000000000000j)  (0.000069950000-0.002464600000j)  (-0.000000000000-0.000000000000j)  (-0.000994340000+0.001447410000j)  (-0.003619350000+0.004732020000j)  (0.001625530000-0.000384040000j)
 (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000240650000-0.000102840000j)
 (0.000000000000-0.000000000000j)  (-0.000067760000+0.002387610000j)  (0.000000000000+0.000000000000j)  (0.000786790000-0.002073580000j)  (0.002913510000-0.003575290000j)  (-0.003104540000+0.000747930000j)
 (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000686370000+0.000290430000j)
 (-0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.001155660000-0.000487070000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000350000-0.000000220000j)
 (-0.000442810000-0.000675710000j)  (-0.000122230000-0.000115880000j)  (0.000167550000-0.001145530000j)  (-0.000180430000+0.000974070000j)  (0.000456660000+0.000668530000j)  (-0.001139110000+0.001777230000j)
 (-0.000000000000+0.000000000000j)  (0.000015170000-0.000534550000j)  (-0.000000000000-0.000000000000j)  (-0.000214070000+0.000398060000j)  (-0.001049140000+0.001034990000j)  (0.000705200000-0.000169560000j)
 (0.000000000000-0.000000000000j)  (-0.000091640000+0.003229120000j)  (0.000000000000+0.000000000000j)  (0.001119920000-0.002859450000j)  (0.005349350000-0.005391030000j)  (-0.005006820000+0.001205580000j)
 (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000482440000+0.000204930000j)
 (-0.000000000000+0.000000000000j)  (0.000168860000-0.005949840000j)  (-0.000000000000-0.000000000000j)  (-0.001415930000+0.005846710000j)  (-0.008220110000+0.007859910000j)  (0.009985510000-0.002416710000j)
 (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.002250360000-0.000950120000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (0.004459570000+0.001877680000j)
 (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000310000+0.000000400000j)
 (0.000000000000-0.000000000000j)  (-0.000067970000+0.002394890000j)  (0.000000000000+0.000000000000j)  (0.000163970000-0.002023220000j)  (0.003089940000-0.002412400000j)  (-0.002994430000+0.000726300000j)
 (0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.001678720000+0.000706230000j)
 (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.006074270000-0.002551120000j)
 (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000070000+0.000000130000j)
 (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.002930550000+0.001228640000j)
 (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000340000+0.000000360000j)
 (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000650000-0.000000520000j)
 (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000540000+0.000000600000j)
 (0.000111000000+0.000169380000j)  (0.000010720000+0.000010160000j)  (-0.000047920000+0.000327600000j)  (-0.000007750000-0.000313420000j)  (-0.000101700000-0.000243220000j)  (0.000319660000-0.000497930000j)
 (0.000000000000-0.000000000000j)  (-0.000004630000+0.000163180000j)  (0.000000000000+0.000000000000j)  (0.000054580000-0.000140550000j)  (0.000362090000-0.000301880000j)  (-0.000274180000+0.000065790000j)
 (-0.000000000000+0.000000000000j)  (0.000030180000-0.001063320000j)  (-0.000000000000-0.000000000000j)  (-0.000259750000+0.000969510000j)  (-0.002034870000+0.001680890000j)  (0.001773050000-0.000426540000j)
 (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000200980000-0.000085030000j)
 (0.000000000000-0.000000000000j)  (-0.000065260000+0.002299450000j)  (0.000000000000+0.000000000000j)  (0.000215600000-0.001993160000j)  (0.003800000000-0.002825460000j)  (-0.003261090000+0.000788020000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (0.001113270000+0.000469150000j)
 (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.002581410000-0.001084180000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000130000-0.000000120000j)
 (-0.000000000000+0.000000000000j)  (0.000048870000-0.001722010000j)  (-0.000000000000-0.000000000000j)  (0.000247280000+0.000960270000j)  (-0.002758570000+0.001436100000j)  (0.000955360000-0.000230860000j)
 (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.001646470000-0.000691530000j)
 (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.006666610000+0.002797140000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000250000-0.000000300000j)
 (-0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.003933340000-0.001648430000j)
 (0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000100000+0.000000130000j)
 (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000250000-0.000000030000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000110000-0.000000130000j)
 (0.000000000000-0.000000000000j)  (-0.000010930000+0.000385160000j)  (0.000000000000+0.000000000000j)  (-0.000108680000-0.000117590000j)  (0.000659000000-0.000241720000j)  (0.000012290000-0.000003700000j)
 (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000501850000+0.000210520000j)
 (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.002365140000-0.000991710000j)
 (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000270000-0.000000590000j)
 (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.002683130000+0.001124250000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000001180000-0.000000240000j)
 (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000200000+0.000000460000j)
 (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000360000+0.000000030000j)
